PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [49]
 [48]
 [53]
 [49]
 [56]]","[[106  95 102 ...  72  66  65]
 [130 110 108 ...  65  67  71]
 [156 127 132 ...  70  74  77]
 ...
 [405 430 448 ... 531 579 617]
 [426 434 441 ... 570 621 641]
 [440 434 429 ... 651 674 661]]",3,"[[105  99  93 ...  67  65  64]
 [119 110 100 ...  66  67  68]
 [141 128 112 ...  68  71  74]
 ...
 [418 425 435 ... 598 625 636]
 [434 434 435 ... 643 653 652]
 [442 438 433 ... 678 672 661]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 8 12 13 ... 30 16  8]
 [ 7 11 10 ... 22 17  9]
 [ 6 10 11 ... 20 18 10]]"
"[[49]
 [49]
 [48]
 [53]
 [49]
 [56]]","[[309 327 341 ... 395 338 296]
 [298 320 357 ... 418 369 336]
 [300 336 391 ... 434 396 364]
 ...
 [429 415 405 ... 941 951 950]
 [394 384 384 ... 916 936 931]
 [375 375 385 ... 887 899 893]]",3,"[[308 316 328 ... 338 306 289]
 [301 309 323 ... 354 326 311]
 [295 304 324 ... 379 355 342]
 ...
 [403 398 390 ... 943 942 939]
 [382 379 377 ... 917 916 911]
 [373 373 375 ... 896 893 889]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  4 10 ... 18 11  5]
 [ 4  5  6 ... 14 11  5]
 [ 5  6  5 ... 13  9  5]]"
"[[49]
 [49]
 [48]
 [53]
 [49]
 [56]]","[[309 312 335 ...  54  61  74]
 [329 322 339 ...  48  57  71]
 [346 335 351 ...  59  65  79]
 ...
 [351 342 326 ... 806 809 809]
 [333 326 312 ... 784 802 810]
 [316 316 308 ... 790 815 833]]",3,"[[307 307 316 ...  58  68  75]
 [314 312 318 ...  56  66  74]
 [325 320 322 ...  53  64  72]
 ...
 [329 327 319 ... 798 810 814]
 [320 320 315 ... 805 820 828]
 [314 315 313 ... 809 827 837]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 8 11 15 ... 22 10  4]
 [ 7 11 12 ... 13  7  3]
 [ 6 10 12 ... 10  9  7]]"
"[[49]
 [49]
 [48]
 [53]
 [49]
 [56]]","[[610 594 599 ...  65  50  38]
 [665 654 654 ...  79  76  79]
 [751 753 696 ...  89  96 113]
 ...
 [425 443 456 ... 808 878 904]
 [406 426 448 ... 802 874 905]
 [412 424 444 ... 793 861 900]]",3,"[[606 598 589 ...  46  37  32]
 [624 616 607 ...  56  51  48]
 [654 648 640 ...  71  71  72]
 ...
 [403 410 422 ... 877 898 908]
 [408 413 422 ... 870 893 905]
 [412 415 422 ... 865 890 903]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 5  7 13 ... 37 21  6]
 [ 5  7 11 ... 29 18  6]
 [ 4  7 12 ... 28 17  6]]"
"[[49]
 [49]
 [48]
 [53]
 [51]
 [55]]","[[ 398  376  373  424  567  619  626  527  450  423  420  416  416  416
   421  457  518  544  480  320  199  140  158]
 [ 420  408  396  390  504  625  603  576  510  491  496  496  496  485
   478  520  615  680  637  485  289  172  164]
 [ 434  431  397  375  405  549  601  558  513  492  500  515  532  529
   519  550  660  765  754  631  429  250  167]
 [ 440  440  382  354  380  558  706  650  561  522  541  582  604  608
   590  604  689  795  819  725  543  359  236]
 [ 442  441  382  344  440  704  880  870  731  663  671  713  739  739
   719  716  773  841  835  772  627  437  301]
 [ 444  445  411  383  534  863 1060 1076  971  879  866  890  902  901
   893  887  892  896  880  816  686  485  342]
 [ 445  449  433  425  593  935 1151 1194 1119 1038 1019 1016 1016 1014
  1006  986  961  952  939  882  740  512  371]
 [ 444  450  446  441  598  918 1145 1168 1166 1097 1072 1064 1062 1060
  1029  996  969  966  987  950  797  541  378]
 [ 440  446  447  441  584  875 1112 1186 1154 1107 1089 1084 1083 1074
  1050  994  964  969  994 1003  855  583  380]
 [ 439  442  443  445  584  863 1107 1192 1158 1126 1112 1109 1107 1092
  1054  980  954  964 1002 1031  903  634  395]
 [ 438  443  448  452  590  867 1120 1211 1177 1145 1132 1133 1132 1117
  1059  981  948  957 1000 1033  936  684  413]
 [ 432  445  453  454  581  853 1116 1216 1181 1146 1136 1144 1145 1129
  1064  985  950  955 1006 1041  964  732  438]
 [ 418  441  453  451  564  823 1097 1205 1169 1123 1118 1137 1149 1138
  1073  994  953  955 1009 1031  993  773  460]
 [ 401  432  449  452  558  806 1085 1208 1173 1092 1098 1125 1147 1148
  1092 1013  966  966 1026 1087 1025  799  460]
 [ 391  422  441  459  566  804 1081 1210 1181 1089 1088 1115 1145 1144
  1113 1041  990  980 1065 1128 1054  800  430]
 [ 386  415  437  463  567  791 1064 1205 1179 1093 1086 1103 1132 1135
  1118 1055 1016 1007 1118 1166 1066  773  380]
 [ 381  407  428  458  559  763 1032 1189 1177 1108 1077 1077 1106 1121
  1094 1042 1020 1031 1152 1186 1047  722  331]
 [ 372  389  418  457  566  754 1013 1184 1190 1133 1041 1044 1060 1082
  1054 1002  981 1023 1147 1160 1000  654  291]
 [ 370  384  418  488  612  793 1037 1201 1242 1176 1053 1027 1028 1042
  1016  962  939  990 1114 1111  938  589  260]
 [ 385  405  458  553  688  873 1083 1237 1254 1236 1105 1019 1021 1022
  1007  933  925  955 1067 1059  879  532  232]
 [ 446  475  528  616  752  929 1112 1246 1260 1267 1165 1061 1032 1020
   996  916  912  935 1035 1009  821  484  207]
 [ 524  548  602  671  787  956 1111 1228 1266 1250 1165 1092 1050 1027
   980  902  900  926  998  949  751  432  184]
 [ 574  613  648  714  815  967 1100 1191 1221 1183 1123 1069 1037 1003
   949  885  882  914  959  876  672  377  163]
 [ 579  636  692  755  861  987 1094 1150 1143 1099 1042 1013  996  962
   904  867  859  884  906  806  604  334  147]
 [ 543  613  699  786  891 1001 1075 1092 1062 1008  988  980  953  915
   868  837  832  845  862  762  564  309  141]
 [ 520  587  672  780  883  976 1021 1016  983  986  982  970  942  892
   839  815  812  821  826  723  530  289  138]
 [ 533  593  660  738  842  917  952  940  946  973  986  981  953  880
   825  805  803  819  785  658  452  250  130]
 [ 576  624  672  716  789  871  900  915  933  968  989  995  940  866
   822  806  795  797  709  545  334  186  112]
 [ 646  691  712  729  768  851  885  905  928  958  979  964  900  845
   824  805  789  734  598  411  244  136  109]
 [ 683  709  723  738  756  846  906  919  935  953  956  923  862  829
   817  791  753  642  499  351  222  138  126]
 [ 682  699  718  707  711  817  929  987  965  957  941  912  870  841
   812  770  689  589  477  374  275  187  140]
 [ 659  677  662  614  623  741  945 1062 1104 1071 1040 1005  951  887
   833  774  693  606  526  450  369  264  174]
 [ 614  626  575  511  518  660  937 1115 1206 1236 1241 1212 1123  996
   892  824  755  684  601  512  417  312  201]
 [ 565  580  523  446  442  587  876 1089 1225 1312 1368 1367 1274 1125
   981  886  821  754  651  526  412  304  202]
 [ 520  543  515  428  411  523  722  948 1107 1249 1372 1405 1336 1171
  1007  898  838  769  646  503  374  275  186]
 [ 488  518  511  459  435  483  580  692  836 1044 1220 1313 1271 1128
   932  834  786  725  599  463  350  253  165]
 [ 462  484  486  477  482  495  512  536  607  738  939 1084 1087  976
   821  733  683  638  569  478  381  272  164]]",3,"[[398 396 390 ... 150 158 160]
 [405 403 398 ... 153 160 161]
 [415 414 410 ... 157 162 163]
 ...
 [475 477 485 ... 181 160 152]
 [464 466 472 ... 185 161 152]
 [457 459 464 ... 186 161 152]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [3 3 7 ... 8 6 6]
 [2 2 6 ... 7 7 6]
 [2 2 6 ... 9 8 6]]"
"[[49]
 [49]
 [48]
 [53]
 [51]
 [55]]","[[ 303  342  342  268  191  137  147  221  307  359  376  384  394  403
   404  385  333  257  183  135  103   74   54]
 [ 415  480  482  421  329  298  338  421  488  533  554  567  577  582
   579  561  518  450  371  301  230  150   82]
 [ 455  535  576  563  518  508  537  591  637  667  688  703  711  712
   705  687  653  602  545  490  423  301  161]
 [ 410  505  605  659  673  664  680  704  730  757  780  790  790  784
   775  754  722  684  651  624  573  466  291]
 [ 386  411  582  713  779  776  773  767  795  819  833  833  815  820
   821  807  770  727  707  694  673  589  418]
 [ 378  371  534  740  847  862  842  829  849  873  870  845  829  831
   847  857  831  787  760  743  717  659  517]
 [ 388  377  517  750  896  934  925  920  926  916  885  851  831  837
   867  903  905  874  842  806  757  690  578]
 [ 415  410  529  754  928  985  990  987  977  955  913  852  828  832
   869  908  922  938  928  876  810  730  627]
 [ 429  422  532  756  952 1031 1033 1023 1004  991  955  878  828  834
   856  894  928  953  979  955  879  797  696]
 [ 418  410  523  760  977 1082 1069 1042 1026 1023 1010  955  862  842
   843  872  913  956  981  990  946  875  785]
 [ 398  386  507  758 1005 1126 1112 1072 1049 1055 1067 1032  940  841
   842  858  899  948  987  989  969  918  848]
 [ 388  366  486  744 1024 1164 1160 1113 1086 1087 1103 1085 1013  891
   856  858  896  941  976  982  963  920  856]
 [ 394  365  461  710 1021 1184 1174 1141 1110 1109 1120 1124 1067  947
   880  879  902  934  961  965  937  882  814]
 [ 406  384  428  664  997 1181 1177 1150 1121 1122 1133 1129 1105 1007
   932  903  917  931  947  947  920  848  782]
 [ 418  386  399  614  958 1166 1176 1150 1126 1128 1141 1140 1122 1061
   989  951  936  941  947  952  932  871  784]
 [ 431  388  380  567  909 1144 1182 1159 1134 1133 1143 1144 1129 1107
  1056 1016  986  967  968  986  983  925  821]
 [ 448  392  368  527  843 1108 1199 1166 1138 1131 1136 1142 1143 1152
  1133 1096 1062 1043 1046 1062 1049  979  852]
 [ 465  402  359  488  772 1059 1182 1156 1129 1114 1113 1128 1154 1196
  1193 1171 1137 1123 1131 1144 1103  996  840]
 [ 472  392  366  469  724 1019 1153 1134 1109 1085 1072 1099 1160 1217
  1222 1198 1163 1158 1182 1195 1128  979  783]
 [ 459  413  376  490  727 1016 1149 1130 1094 1063 1047 1060 1133 1203
  1216 1192 1164 1173 1198 1225 1118  926  682]
 [ 465  422  438  559  797 1047 1169 1150 1115 1063 1046 1050 1087 1155
  1172 1149 1137 1174 1202 1205 1060  829  552]
 [ 480  488  544  663  885 1076 1179 1168 1159 1110 1059 1056 1062 1079
  1088 1072 1089 1176 1210 1147  956  677  422]
 [ 577  614  689  789  948 1070 1159 1173 1181 1175 1121 1062 1046 1018
  1013 1017 1063 1175 1190 1065  808  516  322]
 [ 710  763  835  897  961 1028 1113 1176 1195 1195 1177 1104 1023  999
   983  992 1070 1140 1150  976  659  400  256]
 [ 826  835  862  891  925  990 1093 1174 1195 1195 1172 1113 1016  961
   955  977 1082 1140 1091  882  547  333  230]
 [ 828  811  812  829  896  997 1131 1193 1187 1171 1142 1072  984  919
   926  971 1077 1100 1009  784  471  297  237]
 [ 802  734  721  780  901 1064 1190 1201 1183 1144 1102 1042  949  903
   909  971 1032 1021  898  673  414  275  244]
 [ 668  633  673  780  959 1139 1229 1218 1189 1156 1113 1052  955  912
   923  963  994  920  778  566  384  254  225]
 [ 531  560  661  834 1052 1198 1247 1227 1208 1205 1194 1121 1007  937
   964  973  948  817  667  542  389  251  200]
 [ 427  505  669  903 1103 1218 1225 1225 1219 1223 1243 1194 1093 1010
  1003 1003  908  736  645  579  462  260  166]
 [ 384  470  653  907 1087 1183 1209 1210 1215 1234 1232 1185 1100 1022
  1001  984  865  726  690  669  528  269  138]
 [ 397  461  612  831 1006 1097 1126 1126 1126 1121 1105 1070 1023  992
   978  947  831  758  786  761  588  271   99]
 [ 450  482  575  727  917 1023 1038 1038 1006  965  921  889  875  890
   914  903  805  805  855  842  648  284   75]
 [ 547  553  560  661  821  977 1061 1048 1011  948  891  875  872  887
   890  868  805  811  867  902  717  333   84]
 [ 604  584  584  607  751  955 1094 1167 1156 1079  992  937  908  889
   893  856  806  808  875  922  774  429  138]
 [ 612  591  565  550  671  902 1112 1244 1296 1285 1244 1188 1099  987
   924  873  819  809  835  891  799  521  210]
 [ 605  589  548  510  581  799 1058 1235 1333 1332 1378 1358 1290 1166
  1013  918  843  815  812  827  789  574  267]
 [ 596  594  554  530  521  661  913 1111 1228 1297 1354 1385 1353 1253
  1127 1012  907  812  798  791  768  593  310]
 [ 583  602  603  547  528  581  716  897 1011 1091 1185 1262 1282 1233
  1154 1071  970  853  782  776  760  617  363]
 [ 558  604  627  619  580  557  600  677  747  821  925 1035 1099 1097
  1076 1051  996  881  775  767  770  665  456]
 [ 520  578  628  634  608  571  539  555  595  649  722  789  825  851
   906  949  953  886  781  773  790  734  575]
 [ 479  537  591  616  601  561  528  507  531  560  601  618  605  595
   655  795  866  847  793  798  839  805  692]]",3,"[[288 291 301 ...  54  51  50]
 [332 335 348 ...  64  58  55]
 [397 402 419 ...  87  73  68]
 ...
 [508 513 527 ... 627 588 575]
 [484 488 502 ... 690 658 647]
 [468 473 487 ... 729 701 692]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  4 16 ...  8  5  4]
 [ 3  3 11 ...  4  3  3]
 [ 2  2  9 ...  7  5  4]]"
"[[49]
 [49]
 [48]
 [53]
 [51]
 [55]]","[[ 412  466  549  574  507  395  317  293  327  383  414  422  435  466
   508  528  498  411  289  188  127  100  109  103   73   54   56]
 [ 458  546  640  703  681  581  489  474  524  569  591  600  615  641
   678  704  685  615  509  379  270  196  144  117   81   64   59]
 [ 452  464  611  730  775  735  666  632  648  673  706  726  744  762
   782  790  774  738  673  586  475  359  245  159   96   63   60]
 [ 388  360  452  683  817  837  766  693  673  701  760  806  830  835
   818  791  768  755  733  701  634  531  400  248  138   77   63]
 [ 359  302  359  596  831  907  839  726  698  726  792  871  899  894
   859  805  766  745  728  723  702  642  535  381  210  100   65]
 [ 357  326  335  552  843  945  908  786  748  781  856  939  967  956
   921  858  796  761  745  734  713  690  627  502  321  161   77]
 [ 372  342  355  560  852  989  983  902  860  897  966  994  992  980
   967  935  877  829  805  782  738  704  680  603  455  244  108]
 [ 389  371  375  557  838 1001 1031 1022 1014 1028 1029 1009 1000  989
   978  960  942  924  910  885  815  739  709  676  557  355  142]
 [ 401  378  376  538  803  986 1052 1070 1083 1082 1042 1013  995  986
   982  976  964  966  977  979  911  810  748  724  631  435  175]
 [ 402  377  372  523  770  954 1053 1068 1083 1076 1039 1005  990  990
   992  986  976  973  987  996  986  885  798  760  678  478  209]
 [ 395  378  376  524  763  948 1038 1053 1062 1048 1017  994  996 1009
  1013 1001  982  974  986  996  997  940  863  804  711  505  233]
 [ 387  374  379  532  776  956 1034 1039 1034 1013  988  983 1005 1032
  1039 1018  988  970  972  979  966  942  901  862  748  527  240]
 [ 373  366  372  524  786  984 1062 1045 1020  987  963  968 1002 1041
  1053 1031  994  967  959  954  940  924  916  916  789  548  236]
 [ 368  360  355  501  777 1004 1095 1071 1027  977  951  951  984 1027
  1050 1038 1004  972  955  941  922  914  924  948  821  560  226]
 [ 375  361  340  474  755 1007 1124 1098 1060  996  942  937  955  997
  1032 1037 1014  984  962  941  917  906  921  955  831  553  207]
 [ 384  364  332  456  735 1001 1128 1110 1094 1037  964  929  926  961
  1001 1023 1016  991  966  942  916  905  917  947  816  522  178]
 [ 384  359  323  446  723  992 1122 1116 1108 1079 1003  926  916  930
   965  994  998  980  954  930  911  909  920  935  781  462  140]
 [ 380  347  312  435  714  982 1115 1122 1129 1118 1050  960  920  916
   935  957  965  956  934  913  905  915  928  912  725  379   99]
 [ 380  344  315  425  698  970 1111 1142 1150 1143 1097 1009  937  923
   921  928  935  934  923  911  910  920  939  858  637  286   67]
 [ 391  349  314  413  674  951 1105 1153 1164 1165 1129 1050  979  942
   922  914  918  927  931  931  928  921  905  769  511  206   44]
 [ 410  341  311  398  645  926 1092 1149 1164 1162 1134 1064 1002  957
   927  910  911  925  941  948  942  934  836  652  392  146   31]
 [ 418  331  296  379  618  900 1068 1120 1141 1138 1106 1047  988  957
   929  908  902  913  931  955  937  878  740  571  311  119   36]
 [ 403  307  274  361  603  883 1040 1073 1080 1076 1053 1002  969  948
   932  910  892  888  904  911  869  773  643  500  273  116   45]
 [ 382  281  255  352  607  883 1023 1019 1013 1008  997  975  953  946
   941  919  887  865  865  845  768  654  542  422  240  111   52]
 [ 360  261  246  355  623  893 1020  995  974  964  968  958  948  948
   946  927  894  867  842  789  669  524  408  319  196   89   65]
 [ 340  249  232  357  628  896 1020  988  955  941  947  949  943  938
   933  919  897  866  827  725  563  411  301  229  152   70   59]
 [ 332  254  231  352  614  885 1016  989  937  927  932  937  925  907
   895  897  881  847  765  625  473  336  239  178  123   71   61]
 [ 340  264  236  350  603  880 1016  991  936  921  921  918  893  856
   847  856  846  790  667  550  429  312  215  161  120   86   70]
 [ 361  281  251  367  631  906 1037 1006  948  923  915  901  869  839
   831  827  803  710  616  537  450  333  219  148  112   92   90]
 [ 383  284  266  398  691  957 1065 1043  965  936  920  900  872  853
   846  821  764  692  645  635  565  390  231  136  116  102  104]
 [ 399  275  264  413  737  998 1093 1056  974  955  937  925  903  889
   882  847  783  735  746  778  698  490  250  130  121  125  146]
 [ 418  263  240  392  720  993 1084 1040  997  963  989  994  966  938
   915  885  831  794  819  857  771  549  266  130  134  148  193]
 [ 460  276  235  356  654  949 1061 1035 1001 1040 1114 1130 1047  964
   930  921  900  854  858  872  808  589  296  145  152  177  237]
 [ 532  342  265  361  610  914 1040 1032 1089 1227 1305 1276 1119  984
   951  954  959  917  876  867  847  672  372  195  149  196  263]
 [ 609  472  379  445  659  918 1049 1096 1270 1415 1470 1393 1183 1010
   967  990 1007  957  891  896  921  806  542  316  226  234  292]
 [ 618  621  552  599  781  948 1063 1192 1368 1532 1578 1466 1230 1056
  1013 1034 1059 1003  931  933 1008  955  780  518  391  367  391]]",3,"[[401 409 421 ...  53  56  56]
 [414 423 440 ...  55  57  57]
 [436 448 473 ...  58  58  58]
 ...
 [630 617 591 ... 304 321 328]
 [621 618 615 ... 359 371 376]
 [617 620 631 ... 392 401 404]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 2  3 15 ... 13  8  5]
 [ 2  3 11 ...  9  7  5]
 [ 2  3 10 ...  7  5  4]]"
"[[49]
 [49]
 [48]
 [53]
 [51]
 [55]]","[[ 449  448  505  568  577  526  401  307  267  288  326  351  336  289
   231  162   96   67   67   61]
 [ 433  417  555  658  703  665  576  493  466  485  526  545  534  491
   413  307  202  115   74   64]
 [ 348  362  512  721  817  821  760  706  678  672  680  690  704  671
   592  492  366  237  133   68]
 [ 284  308  487  771  918  951  908  852  820  788  770  785  820  815
   744  634  524  406  259  135]
 [ 267  284  493  802  979 1041 1019  965  917  858  813  836  889  911
   857  749  647  551  432  250]
 [ 252  277  490  792  994 1087 1085 1056  993  929  881  886  945  980
   944  857  764  681  570  394]
 [ 248  264  455  737  969 1093 1090 1080 1053 1003  961  955  990 1022
  1017  965  897  817  696  513]
 [ 239  246  414  679  923 1074 1091 1086 1060 1029 1004  999 1019 1043
  1064 1062 1032  964  821  611]
 [ 241  244  402  661  907 1045 1063 1057 1040 1023 1010 1007 1026 1055
  1075 1111 1130 1092  951  706]
 [ 249  260  420  677  905 1024 1031 1025 1015 1005  993  989 1008 1049
  1073 1116 1168 1181 1061  799]
 [ 254  279  439  692  900 1006 1010 1009 1001  990  969  945  966 1021
  1059 1098 1165 1189 1136  880]
 [ 222  266  439  685  881  980  994 1000  996  979  947  901  911  972
  1041 1073 1168 1192 1177  945]
 [ 191  256  440  679  861  951  971  985  982  963  907  846  859  932
  1023 1067 1142 1195 1197  994]
 [ 179  276  471  699  862  928  946  956  956  925  854  794  808  894
   996 1053 1106 1210 1209 1039]
 [ 220  342  534  748  892  939  936  930  915  889  805  742  755  847
   952 1009 1055 1183 1216 1076]
 [ 285  401  592  805  938  978  951  922  902  863  763  686  695  785
   890  944  999 1145 1178 1091]
 [ 322  439  624  856 1001 1046  985  918  884  830  723  645  647  721
   813  864  934 1097 1175 1077]
 [ 319  436  630  904 1070 1121 1075  959  871  785  679  607  613  682
   748  796  865 1040 1141 1038]
 [ 282  408  636  952 1143 1208 1157 1049  896  768  655  616  611  670
   725  749  808  984 1086  988]
 [ 254  385  646  994 1205 1280 1234 1115  954  787  665  622  650  683
   716  717  772  944 1026  938]
 [ 244  377  659 1021 1240 1279 1273 1155 1002  822  709  666  682  708
   714  705  761  928  966  895]
 [ 256  393  676 1029 1236 1270 1255 1147 1015  854  763  728  737  726
   718  711  776  937  976  859]
 [ 287  433  716 1023 1199 1249 1196 1102  999  875  815  780  756  735
   723  726  810  945  965  819]
 [ 336  496  766 1010 1149 1176 1122 1039  957  897  840  795  756  732
   727  734  834  914  916  758]
 [ 399  576  818 1001 1100 1107 1057  987  937  878  821  768  733  724
   733  759  817  860  825  674]
 [ 463  648  854  999 1061 1044 1000  940  896  841  769  732  719  728
   751  757  783  754  701  577]
 [ 493  689  877 1009 1031 1020  962  902  852  796  739  723  728  763
   782  780  664  621  594  493]
 [ 483  670  865  999 1021 1009  962  888  838  793  744  731  769  825
   825  749  597  536  511  445]
 [ 437  607  805  946 1009  993  976  921  881  833  792  781  809  824
   821  697  563  519  501  433]
 [ 410  530  710  862  945  979  962  950  927  886  842  826  825  819
   768  651  561  532  525  446]
 [ 426  520  655  766  844  911  958  954  918  884  858  841  829  800
   737  657  588  558  546  466]
 [ 501  583  711  792  799  841  866  875  862  853  849  851  838  819
   774  701  623  583  553  484]
 [ 583  686  802  844  822  831  847  850  837  834  850  871  900  910
   873  784  684  605  556  494]]",3,"[[451 451 450 ...  62  60  60]
 [449 448 446 ...  62  61  61]
 [450 449 445 ...  62  62  62]
 ...
 [531 536 552 ... 498 486 483]
 [562 567 585 ... 501 489 486]
 [580 586 605 ... 503 491 488]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [3 4 6 ... 8 3 3]
 [4 4 7 ... 5 2 4]
 [3 4 8 ... 4 2 5]]"
"[[49]
 [49]
 [48]
 [57]
 [57]
 [51]]","[[ 365  431  572 ...  855  727  553]
 [ 358  363  514 ...  984  862  664]
 [ 346  333  471 ... 1127 1015  795]
 ...
 [ 748  737  722 ... 1239 1236 1239]
 [ 759  751  735 ... 1216 1224 1231]
 [ 759  756  740 ... 1183 1203 1228]]",3,"[[ 362  402  523 ...  828  685  549]
 [ 356  339  437 ...  987  841  680]
 [ 347  319  394 ... 1149 1003  827]
 ...
 [ 744  736  722 ... 1246 1242 1236]
 [ 758  752  738 ... 1224 1229 1233]
 [ 759  758  746 ... 1192 1211 1229]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [5 5 7 ... 9 6 6]
 [5 5 6 ... 6 7 6]
 [3 5 9 ... 6 7 6]]"
"[[49]
 [49]
 [48]
 [57]
 [57]
 [51]]","[[ 543  528  486 ...  120  110  104]
 [ 557  540  487 ...  121  118  112]
 [ 570  546  484 ...  121  125  120]
 ...
 [1294 1246 1125 ... 1587 1579 1490]
 [1145 1152 1105 ... 1572 1577 1508]
 [ 928  970  992 ... 1530 1549 1519]]",3,"[[ 543  540  536 ...  106  104  103]
 [ 548  545  541 ...  109  107  105]
 [ 557  553  550 ...  115  112  110]
 ...
 [1117 1121 1131 ... 1555 1522 1503]
 [ 986  995 1012 ... 1547 1524 1512]
 [ 901  914  934 ... 1540 1525 1517]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 3  5 10 ... 22 10  5]
 [ 3  4  7 ... 19 11  5]
 [ 3  4  8 ... 20 11  6]]"
"[[49]
 [49]
 [48]
 [57]
 [57]
 [51]]","[[ 301  354  376 ...  108  118  127]
 [ 304  359  370 ...  127  128  122]
 [ 309  352  361 ...  138  132  118]
 ...
 [ 375  429  544 ... 1343 1341 1352]
 [ 409  408  442 ... 1328 1318 1332]
 [ 426  440  451 ... 1322 1301 1307]]",3,"[[ 295  309  334 ...  122  126  129]
 [ 296  311  337 ...  124  125  126]
 [ 298  313  340 ...  126  123  121]
 ...
 [ 409  408  405 ... 1321 1329 1334]
 [ 421  422  423 ... 1307 1313 1316]
 [ 426  430  437 ... 1299 1303 1305]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 5  7 12 ... 13  6  6]
 [ 3  5  9 ...  9  6  5]
 [ 3  4  9 ...  7  6  5]]"
"[[49]
 [49]
 [49]
 [48]
 [55]
 [53]]","[[160 143 119 ... 305 299 291]
 [165 155 140 ... 300 291 285]
 [167 161 153 ... 299 293 286]
 ...
 [ 87  91  89 ... 219 219 238]
 [ 90  99  98 ... 192 200 210]
 [ 91 103 104 ... 138 149 157]]",3,"[[161 156 148 ... 297 293 291]
 [163 159 152 ... 293 290 288]
 [166 163 159 ... 289 286 284]
 ...
 [ 89  92  97 ... 203 208 211]
 [ 90  93 100 ... 170 174 176]
 [ 90  94 101 ... 147 150 153]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 5 3 2]
 [0 0 4 ... 5 3 2]
 [0 0 4 ... 5 3 3]]"
"[[49]
 [49]
 [49]
 [48]
 [55]
 [53]]","[[278 259 250 ... 299 297 335]
 [358 318 295 ... 300 295 333]
 [417 381 344 ... 295 293 326]
 ...
 [ 82  99 101 ... 234 200 199]
 [ 73  87  88 ... 257 225 210]
 [ 68  73  72 ... 276 250 229]]",3,"[[271 267 259 ... 309 328 339]
 [296 289 278 ... 308 328 339]
 [336 326 310 ... 307 327 338]
 ...
 [ 70  73  79 ... 225 218 214]
 [ 68  70  74 ... 236 228 223]
 [ 67  68  70 ... 243 234 229]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [1 1 4 ... 5 4 3]
 [0 0 3 ... 4 3 3]
 [0 0 4 ... 5 3 3]]"
